shape Sulfur,beta
0.0005803460238303155,-21.468115073861195
0.019813038398578467,-0.040852670975765004
0.03685462446404968,-0.6128358269764903
0.00801416311616697,-0.2195376659513796
0.022986542764278903,-0.27547497269966537
0.0281986574226582,-0.465424423685721
0.007382135774398442,-0.4839763159748704
0.007967944039114635,-1.488736352135342
0.0014472017683781059,-2.566257066763662
0.00864818024512962,-0.8255006873038366
0.01304617129249563,-0.8568820844723033
0.010181125877122497,-1.8261298199036384
0.00764941398886624,-2.3202423975598596
0.026090135674281378,-0.4688507490479548
0.003175311293758336,-5.127441895490149
0.0006884544436440658,-17.70183752407135
0.02631942851432759,-0.33670264773280656
0.016652620409133075,-0.5483275222109277
0.0025530679113147767,-2.4324908902921947
0.011659096251784445,-2.2878666734072732
0.011907975139378189,-1.098443006451962
0.0018067125514079118,-0.3745306581897947
0.014740808911438006,-0.22469868504886964
0.021512053300133054,-0.5829852344441107
0.01214635433657302,-1.3243798758050804
0.004663460814678562,-1.0023140574215743
0.027235607968495362,-0.46032805898455464
0.012509494216136065,-0.8997004997529826
0.010810521229678589,-1.0667058865247194
0.004821153578419732,-1.7303031164198746
0.0013404716813240182,-0.368575595961862
7.395338512199617e-05,-114.94363595812162
0.012299880163820796,-0.05689380936913396
0.0031396770305226838,-0.9593144966548874
0.014380059763733816,-1.0686548013666892
0.00032514248368536915,-48.43114881900264
0.004296086342141527,-1.958663056970594
0.0033294669436718014,-1.8648544797326383
0.004122158540601567,-3.8822773764813583
0.02012902047369974,-0.11721602756849407
0.028877133165516558,-0.976333071418468
0.02886396614993114,-0.23778709537815135
0.03530269616725372,-0.021927095885414
0.03877897725590281,-1.1535494687970158
0.0008835582103162409,-6.717288665765823
0.0206472798181684,-1.551382544433499
0.03663124318493927,-0.16083594244031507
0.03187889603237984,-0.7540303053174969
0.041667467305516404,-1.1634529091297505
0.0013134546230098914,-10.679738518341342
0.04144189530211665,-0.1922176182025016
0.024053929205787625,-0.6351595352588982
0.01162349237795315,-0.4097299909729475
0.007887827082699904,-2.7927711650821383
0.013487333639083592,-1.1960756146661682
0.009225310255891326,-1.5344750359892356
0.02372054721543133,-0.11162079041196121
0.024357812547106162,-0.9184671212488806
0.007906405452176758,-0.27228233498036764
0.011141439546866154,-2.394981640357661
0.010256609614692469,-1.687232965038969
0.0029678101590415937,-5.7346400006322655
0.030122631032539895,-0.23481523291717843
0.02921430341038423,-0.9919694523500825
0.009050072137755636,-2.43167999619343
0.018630567149826853,-1.6530016977356274
4.231548925144428e-07,-39393.396665471526
0.013915324439022835,-0.2318305969672357
0.0051986875452129854,-2.75898660114593
0.024139796181624797,-1.3421396519058684
0.01871861775927123,-0.7156861310917805
0.016901750487195638,-1.5414340872653318
0.001444245044824725,-8.925279650747148
0.020007084399912316,-0.34401346842684083
0.0300269653159759,-1.1221557533977151
0.008633085994611232,-1.901658994712997
0.034599886195611544,-1.179622355897906
0.0013375248158266704,-1.4426068301685102
0.005481117586344915,-0.8353652849527162
0.0037725967072083,-0.659463954797947
0.010145074783543265,-0.6329261195664004
0.030603332100154715,-0.569931817747506
0.013902828120571855,-0.9825282092039432
0.0013144070718220542,-5.077668793349936
0.011491947579266965,-0.33706810995193887
4.011247662136057e-05,-414.8828454013199
0.0026321083374144325,-4.58849182949751
0.007312541416391211,-3.2593336472026277
0.024415883357516065,-0.7630877344648612
0.03174695291256432,-1.1827577796439612
0.02415415613522891,-0.38379684068332826
0.009598737087136178,-2.0799961422660473
0.024801101046728925,-0.9997167686002274
0.0024184539407851573,-3.476851080020253
0.020244128334391112,-0.33262510358413255
0.006331948007785733,-1.4725056968442012
0.014936713710360112,-1.4395820410192335
0.021874870607922866,-1.396110014267921
0.031211747845265817,-1.2596716661480796
0.021556738172143253,-0.9935257157988672
0.009792665354161366,-0.8077558172302144
0.020574520496797945,-0.15520227258650954
0.002327834425970697,-1.2929145917995342
0.003966963717078495,-1.501692773882651
0.03465733645059336,-0.9430104065975649
0.008531820159882703,-2.31961870617501
0.007108050648750165,-2.296199103778183
0.007947194351506781,-2.6036789326493954
0.002315271744122478,-5.004103925132596
0.009263274011464592,-2.4162413316833895
0.018191454628924315,-0.2615873406363324
0.028685885584698985,-0.66852134256806
0.024582172909426145,-0.5222643730546486
0.02978230349625867,-0.14872366610220986
0.003222209212872875,-0.421457712025391
0.03302419407495693,-0.7020361726006471
0.0034631848404527554,-3.525578642853222
0.024318729808875467,-1.1815187991781577
0.008781720768561017,-2.4454573866100784
0.025335434920897765,-0.807654707685088
0.008226112805817079,-0.6155866739069054
0.0022147278041194226,-2.1325994221363906
0.02448499084068545,-1.0707540659645387
0.014545007055427508,-1.3247307232457928
0.007829799615564816,-2.5452308032593747
0.02985753340304724,-0.8916457276168406
0.0028179212220974764,-2.717678706658698
0.015626391414556972,-1.759457159098355
0.031691463143517534,-0.5017617476980173
0.004762729621139478,-4.097681787330086
0.01817514179627521,-1.4995421379072102
0.0006051622724189522,-13.900659307099039
0.018239355737439615,-0.6461242792623941
0.022000777104901434,-0.6149652641939467
0.004643883706463967,-0.29370016955812195
0.033367973704861296,-1.2931968209038018
0.01666545725881331,-0.13528839985813446
0.007924625493056182,-0.9376428936749532
0.0016589465298329671,-3.8334422509711574
0.008551518874323266,-0.7405625313804253
0.00030562998653569235,-21.28445154858847
0.0299350232516636,-0.9931262239672938
0.0009671121840570188,-1.7007102511862577
0.026727965477355325,-0.34282725247348816
0.01120622824527548,-2.1255121075974204
0.030197378306535065,-0.13580744570454617
0.007176832319274877,-2.6238059478859523
0.03533032539068813,-0.8597109884200242
0.02409363444143185,-0.2077316830455041
0.015585859569071265,-1.9594073395110583
0.043925189199234535,-0.7042281689483897
0.002947034044385553,-3.683959732634483
0.001948543087345177,-4.430143746605253
0.010919326765853624,-2.123958692022283
0.017849110224073157,-0.020358360010507226
0.004360792432223197,-4.659721081787909
0.02465876847365979,-0.4526028789618111
0.006394090798139569,-3.4274914925973574
0.026090809558099254,-1.1748392331857875
0.008982908984236104,-1.3357814969117556
0.02567233516100078,-0.15112157506483442
0.02916799494253724,-1.3257463655750668
0.011216388795566749,-2.4015605493473027
0.006602513504678284,-2.104076719252463
0.008905496312604335,-1.3729523829177854
0.021683608519846517,-1.2617415583176135
0.010086688442939955,-2.0657565468405554
0.02720275244448271,-0.5836795512422338
0.0011503989729886852,-2.6964485210258307
0.0018274378563969218,-0.06148408277553107
0.030283309055000904,-0.9058964903026434
0.008885093595726892,-1.4826835922495911
0.004061792563042678,-3.71723429881785
0.0008599684979444624,-11.29918492034372
0.0016776419542207217,-2.1604917169283295
0.012227167358890949,-2.0587629101658216
0.01250839350750187,-1.9106030298647585
0.02085067162319674,-0.409486783408304
0.006902482321160754,-2.0385783479868014
0.010096676192080344,-0.788978069741721
0.014438781360364007,-0.592978894793475
0.011996004028802828,-1.8642755333787426
0.019586208593102138,-1.6884665324959767
0.020076495305723606,-1.2874072881179799
0.015078329723760917,-1.5873221321273139
0.012280077541579339,-1.7064457874156034
0.02579976749406883,-1.1302545172709348
0.02028473149610122,-0.2684942649880305
0.0021147254894957114,-4.9858373686242725
0.007264684225900497,-1.3354269708465767
0.007656776821279785,-2.371577574462508
0.012273012405889554,-0.5735876200439848
0.011241756118724123,-1.4082978271855702
0.027767363691373694,-0.07163896055712608
0.0015480221563490034,-11.17507098271365
0.019792392300232685,-1.611601822610286
0.005606197399524371,-0.27134660670931815
0.007450156649594297,-2.3350620459087827
0.036300801251924905,-0.6463963178657054
0.017892333976581926,-0.4010563357816568
0.012148138777672757,-0.06994954213007785
0.015837001012326983,-1.3993756442734002
0.0030164961194674962,-1.5971753174480716
0.0038669897436749835,-1.3349792645930385
0.03331492798080138,-0.28902332943920095
0.03848789957434539,-0.4040694107721566
0.026012674019097338,-1.2721534950519808
0.01543573957774681,-0.28161709160301496
0.005680288490538535,-2.858986971282043
0.009478721074866062,-0.05405383079015812
0.018082832577414693,-0.06522758173816146
0.0044091614422151,-3.9016245019928
0.0038551894218876405,-2.5318299130471127
0.003036198525302042,-4.041196498027998
0.008352843606729375,-1.6103817490255654
0.023740882871727764,-1.5443919083641096
0.003502497739434449,-4.356909709791459
0.006622789613063923,-2.0370236089939464
0.0022469337791627755,-0.26595589638052947
0.00747137432656006,-2.5729640707487187
0.01880633358916475,-0.6863510474974829
0.0031283292200709203,-2.9795111566977424
0.011177674251592856,-1.0608864075663933
0.0007273071100738153,-8.88371777951342
0.022690033833438712,-1.424478956880651
0.011361649121327977,-1.5170437317746468
0.005316681983581545,-0.19543161046312266
0.0372906484126615,-0.9902663373562343
0.005013625847772364,-1.8515383338195592
0.009208297012101229,-1.1307872552283862
0.012644349163396353,-0.45290275137080194
0.0012123412221398278,-11.572264821072912
0.02541532543278192,-1.4706510011387899
0.004796650385913518,-1.635857537718532
0.027853372624947092,-0.40781650268222736
0.018594632095751004,-1.0154699875917337
0.005573390947969258,-2.7404479897665923
0.0012462861004774416,-6.779936868444202
0.01099378111679386,-1.995712715365807
0.028077463343422294,-1.3163592870989214
0.006662060862703046,-1.8709063475319005
0.0073677468684358064,-1.9778964490982867
0.0034556096364538663,-2.282678462050644
0.027203165782617764,-0.09108779113456751
0.030372197799418042,-1.0190048789209394
0.006242789973551887,-1.637467628628502
0.038535218281202314,-0.24648853633770434
0.02421562179699208,-0.6137008748498195
0.025276230425271252,-1.261370909476398
0.030551918966454615,-0.8946579901419892
0.006895874851730615,-2.2182103482028372
0.012506029787649892,-0.6198043770980511
0.005788314371873149,-0.14698287908628474
0.03140697908642265,-0.0168000514604473
0.0245332129921806,-1.026400022642304
0.01204176745659507,-0.11473405494920928
0.027728535916512333,-0.9733402349072667
0.010018489728436306,-0.17609530293516082
0.01920718518968962,-0.11968710827197573
0.01172174417980599,-0.6659408029977532
0.026393940259539263,-0.3345207064775099
0.008126830554407785,-2.2703771158255743
0.026507664575369787,-1.4626478113069754
0.011316700985980525,-0.4938764543709588
0.008787460849729574,-1.4861234172261018
0.00560447097728136,-0.10412530449735843
0.004884860663420047,-2.3870168991269285
0.026829096378166356,-0.7838666201094902
0.01904281723372913,-1.0701089954676277
0.026890821855788307,-0.8031790945441948
0.016536381697005696,-1.2542901220477214
0.03567059638014892,-0.6538306955201313
0.021647168448717093,-0.6913610857482357
0.013630278805303445,-0.469176734168027
0.006781237834471074,-2.303676925265869
0.010664181352116983,-1.9328971209626389
0.017604703131867946,-1.3951754428843295
0.006114519019727774,-0.06223898470972909
0.020462092368037112,-1.441071954222298
0.02472843921790601,-0.8433836872443308
0.027672587544726613,-1.0244558390031977
0.01599435856897795,-1.8086631448532926
0.026943519451940935,-0.629023455525001
0.002608141489391153,-5.032472586282429
0.018444276972837015,-0.12222195893569857
0.008073182082491036,-1.2130479549636017
0.04339271554468162,-1.1425625301963445
0.0038787174159174314,-3.683782014154551
0.027442276286595985,-0.9820544852980587
0.03117559614067793,-1.0932761686895374
0.005440309720556393,-1.8950089789833016
0.0013244628849615834,-0.5300152675997227
0.04629993947081082,-0.24589738529437932
0.023447089541797254,-0.9428948034639111
0.010684554042921113,-0.7136107961025309
0.015958387597442548,-1.8680922388303602
0.024399006800707432,-0.0433097826828984
0.008844847111949595,-2.124011128786545
0.007105020152802879,-1.3681475066737228
0.004235404643800113,-2.2957602604550815
0.001266524349550175,-5.304149923495819
0.008305847584867323,-1.8779129219562247
0.0003170970348357333,-26.19572945581243
0.007752177503541857,-0.9293961149894124
0.02824080244582615,-1.1493266115984042
0.02524219860787567,-0.6455278102074955
0.012198865967512924,-1.9122175435267117
0.022532472489166018,-0.15612159606820888
0.0004887207711368052,-3.947415538250297
0.0020398676659131453,-4.823054545538523
0.015680219396884045,-0.1448504814150956
0.0017575856186267244,-7.129579134550958
0.028201907038763838,-0.4693190069377174
0.027866424264719743,-0.4838534547011718
0.008673560695098184,-0.935928398453351
0.0004155667722620998,-37.809063896908384
0.02140045988216066,-1.0998297059169253
0.008947910777184789,-0.27286655190226117
0.020714687270720542,-0.4503673269343983
0.0007549230357495714,-9.553223065408753
0.006450583218765545,-1.3982560155394201
0.010325546335945675,-0.7598570432050882
0.020652248996877627,-1.6113561429575005
0.002660772228590053,-0.34749463135437914
0.010288934992767352,-2.3928604637022626
0.008974328319717052,-1.2334534931516352
0.023232217627206748,-0.3103747854582953
0.009770318276368078,-1.7815848064481357
0.0004410497018368558,-12.90931416602818
0.03149187512252777,-1.056970412497699
0.03257830507977577,-0.12469553787944979
0.008424442666036754,-1.3712747984493772
0.004122520914002612,-5.053688307910174
0.02260046663258925,-0.039761177955211516
0.0011253489766093454,-7.034670974370974
0.0171816353642077,-0.9741433167803489
0.009765358554044128,-2.5167058810496443
0.02998305171242823,-0.5342120642057562
0.0071848580842269385,-0.09604745501233694
0.017729987058657835,-1.7231105764300951
0.006788662940484235,-1.835034384779714
0.0014563964300907352,-6.2327852471729885
0.016456972223345575,-0.19071194892391385
0.00488709968386224,-4.2048759428689975
0.023649009413390064,-0.1874721885503816
0.008805276948190386,-0.6103751323135668
0.030650108830971752,-0.7482199728869691
0.013858858975778902,-0.6723703798385257
0.0023879258241316713,-1.005286877176751
0.01898510710859015,-1.4901007563373405
0.00180535694822442,-8.932587154869164
0.029404316020095193,-1.0778182117622046
0.0028815136055835282,-2.219284796674772
0.02546707669563291,-1.4020421066939206
0.01413293272237351,-1.702571209809553
0.027752031108720317,-1.215573515013704
0.007384325881163123,-2.077023887407824
0.017783775472957012,-0.692011416021407
0.0033182402407089303,-0.9474113121097806
0.008810006983100534,-1.697311412266377
0.03335500737062088,-0.6043266381378071
0.0017502920035984398,-9.915086307437784
0.0003242950163354967,-30.51126070821747
0.004205204288817097,-2.754843611616756
0.029262295558919772,-0.6116275715113286
0.010147653926338165,-0.8938619961417502
0.009217700667511543,-1.790565096604913
0.004377932448110361,-0.1916814397435662
0.007639044935950576,-1.2754078416544512
0.007910470196346487,-2.683735613518903
0.0004798488637949758,-24.15004523440908
0.013056306862887659,-1.260667490900922
0.03180372437926429,-1.2911937946507606
0.025175966609115197,-0.44904001840213026
0.03355019104787333,-0.2251960187403739
0.03969558119971279,-0.7606736694804344
0.017424340468248305,-0.46408848197941505
0.019768828242619416,-0.6598173157606615
0.002715281305863457,-0.04647832343451728
0.011368694090446258,-0.6743542569119687
0.0016149949114474143,-2.353863390210182
0.01616565656970711,-0.4168815106874089
0.03763866028771213,-0.3398370025175226
0.009163429272291823,-1.5085498832315145
0.010823720250236289,-1.8288259579629518
0.035027381501071854,-0.5992985148160521
0.0034960149705262154,-2.8454123453215603
0.02372924854669585,-0.21014681346515124
0.014494279192862673,-0.1698967830336119
0.01982988623543279,-0.9606576897218604
0.003380677639150477,-1.5400768813035077
0.0020606753397200326,-9.162096250424723
0.01909810285237896,-1.5344949026286574
0.02018985794130228,-1.4994447229564316
0.0016257421477209526,-9.782314838220419
0.007215376353354008,-1.826397084716915
0.025993324325761194,-0.4166647146798689
0.0029009650495560525,-6.004374299604477
0.018583859776556126,-1.6013420136094842
0.0022000926599939153,-0.7948569399683397
0.04006980433454523,-0.5604249302467471
0.020002103973339052,-0.5335234876678808
0.03014013963973148,-0.3048704609377015
0.0058556326392148455,-0.05562217636914613
0.011474730419736817,-0.9491438225674518
0.03690092134788911,-0.32385600753691923
0.007621820033035749,-0.72972357397945
0.014972522969931826,-1.753686750474678
0.022599274027906534,-0.03056912169001666
0.0047930594459724045,-3.5668642639677524
0.031426828287910005,-1.2743653490204376
0.02098032501464938,-0.16110571027342283
0.001531220090281954,-0.21694029320554012
0.012351182187087176,-1.8718673133361903
0.032338192359992794,-0.7936232447184877
0.042112608598409165,-0.2367402039611726
0.007291368277942179,-2.4215011728625866
0.004418609214669453,-1.8795478190344677
0.014495121693763813,-0.4383189841833611
0.03465630232869289,-1.2654629986928763
0.009664041479164862,-1.374006313282186
0.01576734032336809,-1.946542695186954
0.00966967000135463,-0.42425195690768236
0.007276235636521915,-3.2264726415897798
0.04662478796943056,-1.04514769179623
0.0008139044091802702,-20.230366996335604
0.019976122037657744,-0.5262071545532142
0.016309506905561925,-0.004016764674352329
0.012443767438050108,-2.2221542676846457
0.017482826228134966,-0.17585897932571676
0.001028678008841113,-8.003162789669261
0.031106001027504864,-0.9697569776011434
0.0363325080972145,-0.7109043300776876
0.003260443926451126,-2.4820288058836697
0.02057055710424879,-0.40930944807987457
0.00839560760305071,-2.0266022919145548
0.00222658325199542,-2.67682854135562
0.0015165996630871236,-0.8703702497704398
0.01660074291661298,-1.150549250838987
0.009712354710534055,-1.4435489347891879
0.03619183535037158,-0.5041343308257047
0.022800488158565897,-0.6623197510978468
0.007839070040217553,-1.64988053430154
0.007736604375170181,-2.0744088088025183
0.03036595717354731,-1.2909933544186627
0.01654645051184114,-1.170323264689108
0.02413624580558095,-0.9357271652389242
0.04707571670739714,-0.9733426319241665
0.016558294357635277,-1.031140700404977
0.014616961815640091,-0.5634588107148106
0.0033282603950809744,-1.4093148309779717
0.0056522238602104875,-1.6080539989431926
0.01541930381167331,-1.7965466941123436
0.002188200029530394,-6.109563523427509
0.009132267423615125,-0.6173852882939098
0.012238108668190802,-0.16634993272874862
0.008440329604039029,-1.765931793299444
