r0,rU,rT,rA
37.098818708395505,0.0063691446934714905,-0.27744761942320584,0.0005930110264952114
32.847256579587125,0.007573470255019438,4.381710303724453,-0.0017137526673591781
33.051010915551196,0.011798661573756596,2.4861888850899136,-0.0023452643847843273
40.99052281508257,0.0035245233478689705,3.451924233141354,-0.0003774836515555843
33.86711879813259,0.007442558031635399,1.3008257816508662,-0.0009609135263476147
38.01967324292013,0.003943198354948341,-0.42662044598931637,0.0033361849752696036
28.34356916373657,0.0034819443200991766,3.040644850764095,0.0012994041728827644
30.195747618576117,0.003347533639777501,2.1210992592602826,0.0018261829434510224
36.349451669979764,-0.005376397691231885,1.8618782322067222,0.005544716857939211
35.7658366659255,0.0011654730436015713,5.3684534946922495,0.0005676912572964367
32.444284075824775,0.002615107700075804,1.306209507347851,0.004095034982895083
42.05241952947585,0.00044799301276536325,3.5797054472189287,0.0005286936823278526
38.11396192198938,0.00690323156085158,2.865393785702125,-0.0005309276812878844
33.11328576444582,0.00804749301386681,5.717072055380921,-0.0018791874395361148
40.84563956096869,0.011916033426456004,3.0073758625812737,-0.000808014739209771
37.18703214657196,0.0009130302754836087,3.078740626094725,0.0027690266598953414
30.483574590623768,0.0067249977343272265,1.5110818227383913,0.001362554493450136
31.8735716815898,0.007368909555015913,-0.00767147402866275,0.0017075423006162453
36.06722475969434,0.004136941245894038,3.2018089973409767,0.0004017160894655698
28.205791798480718,0.0044535460584058,6.319490100331322,-0.0005833702728570355
29.573704521512422,0.0015440579578583414,2.999669922223897,0.003429987184981297
35.86004604932828,0.00952402235309447,2.14733526915275,-0.0012393753233374554
34.09533066381079,0.009398196535345552,3.913573550648475,-0.0016774063122667014
27.796172591932333,0.0035493339836880477,4.371486582375821,0.0010406427682012331
35.20375530807808,0.0060024801288258,5.869387939510873,-0.002284865238176903
35.46578297106631,0.0011950924327211623,5.030921939414599,0.0005086636510315606
40.46715208783451,0.004289920987786978,1.4091721842448228,0.0007280477098998432
32.40806888766198,0.0007311870750847018,2.213355733861169,0.003647799557053093
31.665945569064313,0.00039586446532863576,1.090202494638167,0.003206301147561883
41.31297320650247,0.004986392857569579,0.27224331139123903,0.0007692097435577916
37.05655593050765,0.008807161585914419,2.2683845967563547,0.0004520707284615325
38.02679971325278,0.00944098798683423,0.6355683676171681,0.0016435809930605884
22.023730280720002,0.004063994105933942,4.447741659533107,0.0009073294445249107
34.04743415196328,0.0013781943181868962,3.2034256669839825,0.0019198166178846748
42.01811276092966,0.0031880133134237583,1.6110962691232233,0.001435131669797491
29.46883284765311,0.009596245514204198,1.0633081878564443,-4.06542212035134e-05
40.592929596317276,0.009970011920187108,1.0106653504291936,0.0007231666785408322
37.772697351875095,0.005243695788524216,3.2527615401333354,-0.0006810139544143074
37.570623499177714,0.006687129656295363,2.9220038819729033,-0.00017038871386732782
37.6057113276311,0.009264644992296258,1.0672358521090528,-0.000932888123686378
29.52203180730296,0.001423962881304408,5.913308006275638,0.00010993750583294763
34.793766793255635,0.008619353057807153,0.8282226912276078,-0.0005632714724772435
20.75629886335036,0.0021501880585872712,4.980005084311659,0.0013859226572674288
34.53627525073777,0.005711411905885299,3.8986229824548277,5.101337166495438e-05
25.80295655693376,-0.0030031288492904937,4.640711998275364,0.0030443268218321726
39.80432716834494,0.010329313514998894,0.979987968763095,0.0014752632688405055
41.4710991020915,-0.0023420441234622484,-1.144956032038289,0.005887718880318582
47.748052064674035,-0.0007984459213761224,0.9513746253190409,0.0021098139249432976
41.26546130908262,0.012226151194709002,1.987575471711514,-0.0020110637470376865
41.468108813589076,0.002382880759079768,0.9428097603816107,0.001047218632185862
28.976832545601418,0.00823521662014354,3.2441369412379686,-0.0005615076509151716
31.047424667196392,0.005432336285470176,4.55666684257271,5.805675146339771e-05
34.375417983148346,0.006137603859176733,3.51851459681719,-0.00030811659711206985
44.3142293549982,-0.002449083777422375,-1.3945743235967578,0.0042928846195409796
34.03437191630644,-0.001974051146129447,2.5731904303429487,0.003072525435064413
32.8673082719506,-0.0014855576318555277,-1.2550111578039416,0.007594293315927968
33.92023490660217,0.005112066846653213,4.340580341467071,-0.0011099695481211673
31.662823947712262,0.00672892701373122,1.3709979347777836,0.0002467430483310323
24.83805007100149,0.0011264143286021742,5.747454978018102,0.0008993667391473626
38.29437240943105,0.007964499015143268,3.2419127839182478,4.2928625566311174e-05
30.76469433636037,0.0041048813454834625,2.3796317236886964,-0.0003196220543735124
36.59988948380311,-0.004452114662636193,0.5339874266433033,0.005645128181399954
28.52769657263279,0.007969518710131147,1.8568293273591334,0.0003957702304061573
34.941995733761885,0.0029240034588439586,-0.1358993627980727,0.0032356369182089326
36.234821596833335,0.004083722549621462,1.8755281832420088,0.0013667206798734688
31.267206832345025,0.005271755628615242,5.489160836861304,-0.0010774492558904556
38.238278155532726,-0.0036911076803363323,-1.0321597903017252,0.005203448822210983
36.95104810877673,-0.00014582406581801718,0.8307586777330329,0.00328545192234149
21.358530758602633,0.0034157736790599207,6.870997392929169,-0.0005628108791475412
36.863486703013095,0.004035630679608087,5.235887391963691,-0.0014247375287896628
44.02614262160633,0.0010567248705288658,0.7453232713362201,0.0017875557732687
36.36432124453498,0.002457273629482382,4.38446839966891,0.00024839195633312113
43.84103871007251,-0.004363731348708846,-0.890367370050984,0.004528099379056695
33.71726176617715,0.006897449768317228,6.810226977843513,-0.0013968152680758263
34.109424669706236,0.009328737978844247,5.661964257933277,-0.003754035749225759
39.83798855298147,-0.00010985104220936502,1.3705607861233986,0.003383055986344909
33.092476211721376,0.008262078178175796,3.3385904344507633,0.0003851859320720629
34.557577370925046,0.0026718293538061213,4.930738021743265,-0.00033364829218858493
32.33841787603818,0.004109971450768137,1.9545853769792485,0.00042782583766829373
31.09373728784177,0.005236478471635194,4.064100917394525,0.0001962389635068
40.634535851612114,0.004843281506069295,-0.18147901469816996,0.001167635250621025
33.78780596115025,0.0028115512602185757,4.860409053139316,0.0007994487903634698
23.13329069068953,-0.0006623515284403779,6.968546191006389,0.001338005366060057
37.539969933108694,-0.002407817809462102,1.0952367059279797,0.0041482659748136134
35.33616059739547,0.007491332462352473,1.677547223247967,3.6556682565730045e-05
29.974398542011357,0.002255719196266887,3.1840132551642837,0.002422894496553491
28.339095296683936,0.0017836030658010737,2.7547038185581068,0.003675620779056606
33.80328133927892,0.010734557837504245,3.8158024041453285,-0.0019100287394731344
34.48742143051423,0.0026201327589157556,1.455706703898679,0.0027380400322766837
34.420744985010124,0.007233912418998496,3.7430613764020038,-0.0007219699595242367
22.059483112873508,0.0006065030740794307,6.935561824569766,0.0013466915345000101
29.719149915967648,0.005884850319737216,1.4876811349416346,0.003734388771687375
32.49009367128995,0.00871861494794192,2.1261594767626733,-4.94463264306132e-05
35.142924739603544,-0.004116813061718157,0.43536158121444757,0.005969633020461398
34.483427742372214,0.00602874707519655,1.4259364359962963,-4.9562754104163186e-05
31.718829521579636,0.008991440431314671,2.0229869156587172,-0.0015371345702632653
37.918624621367684,0.010295352397676072,0.776189107878424,0.0018748818838726687
38.36635487808452,-0.0031598137086338365,-1.3688382808237811,0.006397256774065391
28.731515427697495,0.011492869069012009,4.671381575436049,-0.0010865542996291088
32.024295642291044,0.008236538937332517,2.5575664221345704,0.0008039357185020907
38.34895267622887,0.006614452223833495,2.104159318370193,0.0009937229403410171
42.15394721658671,0.00047648087143083596,2.1453244754608463,0.0017072836093715205
31.96292477362516,0.010644188994410376,2.2079460372418445,-0.001727205668711011
31.07817614740269,0.007934436891547079,5.569116819663909,-0.0018824451441755898
36.75366913578856,0.00984780835233656,4.016005302501575,-0.00214294825807718
28.428554107418076,0.010624968769338137,3.1023093432251434,0.0006943713223324286
32.67184503678046,0.01077734931227683,4.079851267029734,-0.0019731778168133253
33.223433666998325,0.007069099672843158,3.5248852696031276,0.0001443341908587809
39.88554518214395,0.006188651368681806,2.20232393913737,0.0009153745461150584
30.82947410184081,0.0033809840124622804,5.817817054218071,-0.0011209435562387676
36.15286347943339,0.0016153799114653094,0.40896389625646323,0.0027784719527202103
38.113361910437455,0.0018194565899866603,3.470828189251929,0.0016439047741177767
24.065207826159305,0.004899942843267336,6.791363116135838,-0.0005112806337494605
31.81590958382702,0.004996916860108995,2.183054345593153,0.0012372798185575169
35.22619941186238,0.008031505583451467,5.115753745631375,-0.0029133440127407204
28.507533993231682,0.0070038922567914105,8.047409854377992,-0.0025295463474676173
41.52264369462928,0.005373398548603864,2.130708042702489,-0.0005880115085969224
31.18575416534016,0.004728664808953453,7.0937930121617185,-0.0008316906336417844
33.75543911212797,0.005009983533836127,5.876319731480445,-0.0012959406545961336
33.8311206090384,0.005167666066533749,0.7874414459948691,0.0026892706059115762
35.040662632884896,0.009290915277917746,4.813361164039709,-0.0013973243360189918
20.46456335682439,0.004054312493038785,6.194787609841721,-0.00022677926665134627
36.602578802497305,-0.005424091856662724,-1.6545117026477123,0.007565562994576145
38.7063296477313,-0.0029929553932566207,0.300772839223852,0.004546618864056711
27.690042612431785,-0.0006073754285705819,3.8472078794924545,0.002722338458628305
36.856759900159325,0.008828342939397974,2.5862591122165792,-0.0019137588566897636
32.38499128039523,0.0006702974825525338,4.446450352951794,0.0016112763660507034
37.48662501174787,0.009086635653206146,2.70952903869292,-0.000318646329501987
36.089616920290695,0.010350748975473428,5.169824869580745,-0.003168391428889472
34.19475073499073,0.005880854161261912,5.627271991988152,-0.0010805244138056235
30.47051647552219,0.0055457189842942,0.7455555919097514,0.0038093499079486694
34.66233864912355,0.004479469654364816,3.952207881623482,5.162567766595159e-05
35.284502281041604,0.010040510605406904,-0.08550407932214799,-0.00039551362949762526
26.731841163937712,0.0070584250577422954,5.2224683593312875,-0.0010689052426669846
36.31083636258223,0.0065967494238748335,3.637739209206819,-0.00013746143155621868
35.59741876844839,0.007260125779211894,4.397831623960113,-0.0015595011018062672
26.309561832064297,0.0025458902791710316,4.852875856409778,0.0023599991837682174
34.591573643916504,0.0028727426363730564,5.56856278485137,-0.0007859051144278365
31.493226849228325,0.0030201558714198573,4.356160162411802,0.0005305243792906387
41.74138024629127,0.00617262587191693,0.9943749388212273,-0.0005966556442256723
35.80235988700769,0.0035021555157613575,3.187309937334144,0.0010599726229338976
41.73544934125131,0.002492715881334956,0.7301174710871163,0.0024928186684945496
30.48566235262093,0.009052756687167724,3.9816701355754835,-0.0004556149281250153
32.08809231871832,0.004243713266773195,4.990637727885169,-0.0006331228970803462
20.23173831848173,0.0009271585268983807,5.28140289395538,0.0012375061612209344
38.229553913729106,0.007379237349207035,3.6665433088917365,-0.001567573191631199
31.255397173150563,-0.0014814547199254301,4.159938887098556,0.003022197072094156
45.17937302072549,0.004825184980487451,0.7267336479318462,0.00041654319473028736
51.21788509085113,0.0011265571309732219,-1.5181921576592354,0.0030497311780682593
38.263464887435134,0.009470090418239147,1.8214540527033551,0.0013061549676187617
26.55015537057221,0.006436565373433697,2.424434715607174,0.0026587146777464475
27.563063419901365,0.001940176184083477,3.0033124309043644,0.00337870532813154
36.813308335943226,0.00978104946051986,3.5954233409859877,-0.0005899206861988147
39.90068609561577,-0.0029966042847170507,-1.5416806026459464,0.005982309278202424
36.28632510038197,0.0010107232716250582,3.72984837770308,0.001774577376201079
34.27917274116496,0.004513237746154326,1.0461260464709523,0.0027375589358283477
37.77421114206996,0.008857353833056478,0.6835149536022245,-0.0008553003251028782
40.41590693910809,0.002614361352663679,1.9665546488479602,0.0011779135606389702
38.11177759484972,-0.0012001055408514634,0.731362637724863,0.0042966170696987025
24.93088991824474,0.001112021110788896,6.066995503449043,0.000432259890480175
33.08673971625485,0.00975577517607806,1.536262995933372,-0.0014115119358933939
34.66368668588064,0.004625678310381203,0.14992552550850435,0.0011595301041948886
34.94088477045684,0.004319681377332017,2.412028389065414,0.0004730322409466762
39.84606407062181,0.006182357742921082,3.9363237169181966,-3.4247973014485227e-06
31.362743197962775,0.004945807614611924,3.7595953765497354,0.0012108985645444739
30.171868056328375,0.006474500555397909,5.032898781776306,-0.001182689442062886
33.749254294856264,0.0018140525800342813,0.9973376282567059,0.002670678362637592
37.887316806414255,-0.0007096118416385721,-0.3881296687977662,0.004772576137972495
40.68528902755242,0.006091659303696398,3.9326434692929038,-0.0010489664335661443
30.18733947758374,0.003448209948435104,5.3796663260045765,-0.00021896850123672275
34.90672412016707,0.0018238162582025156,2.6130774992935186,0.0028665755970260186
24.959154758822844,0.004987196464033265,3.3345981727186156,0.002202199462159999
31.89111709818132,0.0025602501687542537,0.14485099238776844,0.004887628126211634
32.75035772595998,0.0015029467871690459,2.290204912933792,0.0023827135385080427
46.5330945346064,0.004563318638633662,1.2251264854277628,0.0002060545249802523
31.472700485624646,-0.0042060961343266855,0.4538627729108202,0.0057815386583958146
33.391502850089815,0.006290402509991208,5.216802656460865,-0.0014672448698647565
39.207810375931835,0.00941154406647313,5.426217258657349,-0.002567990340283827
42.28028377806109,0.0010130715921038988,3.2908339195002627,0.0006529720579472704
